'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'100801103': {'blocked': {'N': 1, 'V': -0.6}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 11, 'V': 1.1}}
'100801100': {'blocked': {'N': 12023, 'V': -10427.299999998177}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 125575, 'V': -8911.599999984499}}
'100801101': {'blocked': {'N': 4316, 'V': -3650.700000000243}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51707, 'V': 192.4999999998372}}
'090502050': {'blocked': {'N': 9584, 'V': -7739.99999999862}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 104422, 'V': -7685.555555540655}}
'090502051': {'blocked': {'N': 1200, 'V': -400.3333333333374}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16098, 'V': 406.44444444437823}}
'090502052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51, 'V': 5.3333333333333295}}
'060102030': {'blocked': {'N': 4689, 'V': -3429.8333333335036}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55438, 'V': 1877.5000000009927}}
'090506002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4228, 'V': 644.5555555555079}, 'pass': {'N': 0, 'V': 0}}
'090506001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 187868, 'V': 23345.333333279566}, 'pass': {'N': 0, 'V': 0}}
'090506000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 120013, 'V': -4966.444444433249}, 'pass': {'N': 0, 'V': 0}}
'050301010': {'blocked': {'N': 6636, 'V': -3909.1999999996283}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76591, 'V': 14044.400000012743}}
'040304060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 73611, 'V': -10584.75}}
'040304061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5433, 'V': 570.0}}
'100504010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 53774, 'V': 6054.400000002783}, 'pass': {'N': 0, 'V': 0}}
'090601032': {'blocked': {'N': 16, 'V': -12.444444444444448}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 250, 'V': 15.555555555555467}}
'090605060': {'blocked': {'N': 695, 'V': -380.44444444444633}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 8311, 'V': -2327.777777777762}}
'090601030': {'blocked': {'N': 12477, 'V': -10757.666666664492}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 136435, 'V': -1322.333333336343}}
'090601031': {'blocked': {'N': 2228, 'V': -1859.1111111111734}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 27042, 'V': 1016.5555555550717}}
'060303050': {'blocked': {'N': 7541, 'V': -5758.833333333062}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85661, 'V': -8369.666666660149}}
'060303051': {'blocked': {'N': 274, 'V': -11.333333333333353}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3389, 'V': 213.49999999999295}}
'090802080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79936, 'V': -11032.333333319517}}
'080102030': {'blocked': {'N': 4810, 'V': -3212.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55456, 'V': 557.125}}
'090802082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2488, 'V': 171.0000000000073}}
'090802083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6, 'V': 0.11111111111111105}}
